Id,River,Type,Discharge,Length,Width,Basin
47,Aspoli,River,145 m³/s,2922 km,0.501 km,Nojaksi
670,Oulusanski,River,143 m³/s,619 km,0.301 km,Oulusanski
2,Wargleters,River,141 m³/s,1131 km,0.501 km,Wargleters
198,Mamps,Fork,141 m³/s,1559 km,0.401 km,Ardonvilly
146,Kiipohma,River,140 m³/s,1839 km,0.401 km,Keila
432,Craftham,Creek,140 m³/s,517 km,0.301 km,Craftham
37,Parjamen,River,139 m³/s,1275 km,0.501 km,Parjamen
130,Treti,River,138 m³/s,1052 km,0.401 km,Treti
472,Berdorf,River,137 m³/s,943 km,0.401 km,Berdorf
7,Lerue,River,135 m³/s,1398 km,0.401 km,Gallinolinio
194,Vemilgo,River,135 m³/s,1575 km,0.401 km,Chern
289,Chatigy,River,133 m³/s,2290 km,0.401 km,Ardonvilly
547,Vallo,Creek,133 m³/s,248 km,0.2 km,Mentevina
477,Newleigh,River,132 m³/s,697 km,0.401 km,Newleigh
743,Huitsarinen,Creek,130 m³/s,427 km,0.301 km,Huitsarinen
463,Odeck,River,129 m³/s,599 km,0.2 km,Simersbach
563,Kigasjarvi,River,128 m³/s,939 km,0.401 km,Kigasjarvi
100,Marcha,River,127 m³/s,937 km,0.401 km,Marcha
254,Peiamt,River,127 m³/s,1100 km,0.401 km,Peiamt
255,Postelleno,Fork,127 m³/s,2063 km,0.401 km,Sarano
280,Ponta,River,127 m³/s,830 km,0.301 km,Fonzano
758,Vemepo,River,125 m³/s,1600 km,0.501 km,Vemepo
459,Thatcking,River,124 m³/s,956 km,0.401 km,Thatcking
652,Neusachried,River,124 m³/s,1067 km,0.401 km,Neusachried
300,Galnuorio,Fork,123 m³/s,717 km,0.301 km,Fona
315,Shonetondo,River,123 m³/s,1296 km,0.501 km,Shonetondo
880,Salahti,Creek,121 m³/s,368 km,0.1 km,Salahti
650,Aivijarkaus,River,120 m³/s,802 km,0.401 km,Aivijarkaus
869,Beauvilmiers,River,119 m³/s,764 km,0.401 km,Beauvilmiers
23,Kaupun,River,118 m³/s,1346 km,0.401 km,Kaupun
24,Kingfordge,River,118 m³/s,941 km,0.401 km,Kingfordge
176,Kirneford,River,118 m³/s,617 km,0.401 km,Kirneford
281,Midavichi,River,118 m³/s,1222 km,0.301 km,Mstis
317,Daltonbeck,River,118 m³/s,862 km,0.401 km,Daltonbeck
470,Dachstertal,River,118 m³/s,1038 km,0.401 km,Dachstertal
143,Rocquasano,River,117 m³/s,1755 km,0.401 km,Borco
188,Carronsanil,River,117 m³/s,564 km,0.401 km,Carronsanil
813,Sgurdolicuto,Creek,117 m³/s,433 km,0.401 km,Sgurdolicuto
59,Torrelas,River,116 m³/s,1668 km,0.401 km,Barvala
61,Pedrora,River,115 m³/s,1275 km,0.501 km,Pedrora
46,Alvistete,River,114 m³/s,2523 km,0.401 km,Torre
113,Oraiaraba,River,114 m³/s,1636 km,0.301 km,Martinnes
172,Hylatordu,River,114 m³/s,2597 km,0.401 km,Keila
253,Schalheim,River,114 m³/s,1044 km,0.301 km,Dorstad
351,Chaindabe,River,114 m³/s,1908 km,0.501 km,Chaindabe
62,Oshole,River,113 m³/s,750 km,0.401 km,Oshole
195,Vennes,Fork,113 m³/s,1922 km,0.301 km,Martinnes
217,Tusca,River,113 m³/s,950 km,0.401 km,Tusca
142,Jarnsdalen,River,112 m³/s,695 km,0.301 km,Oyabygd
226,Teirorilmei,River,112 m³/s,572 km,0.2 km,Adeluz
168,Yavetsla,Fork,111 m³/s,2410 km,0.401 km,Moschiyhov
358,Alales,River,111 m³/s,725 km,0.301 km,Mentevina
408,Edakkaki,River,110 m³/s,570 km,0.401 km,Edakkaki
252,Schraderesch,Fork,109 m³/s,816 km,0.301 km,Bozin
453,Enteirarul,Fork,109 m³/s,1399 km,0.301 km,Coutimpil
566,Selburg,River,109 m³/s,646 km,0.401 km,Selburg
148,Pobejondes,River,108 m³/s,1426 km,0.401 km,Pobejondes
291,Resiqueroda,Fork,108 m³/s,1655 km,0.301 km,Mentevina
345,Bouvilles,Fork,108 m³/s,2568 km,0.401 km,Martinnes
484,Mabingmowey,River,108 m³/s,620 km,0.2 km,Mabingmowey
150,Torrudejos,River,107 m³/s,1229 km,0.401 km,Torrudejos
423,Westcheaple,River,107 m³/s,1160 km,0.401 km,Westcheaple
209,Totham,Brook,106 m³/s,438 km,0.2 km,Heyfield
225,Courgisses,Fork,105 m³/s,2155 km,0.401 km,Martinnes
288,Sompu,Fork,105 m³/s,1395 km,0.301 km,Keila
446,Briarrievil,River,105 m³/s,2195 km,0.401 km,Martinnes
550,Sterzhok,River,105 m³/s,1245 km,0.301 km,Mstis
565,Astii,River,104 m³/s,854 km,0.401 km,Astii
653,Bineford,River,104 m³/s,776 km,0.301 km,Bineford
384,Courdon,River,103 m³/s,1442 km,0.401 km,Courdon
870,Zafengen,Fork,103 m³/s,879 km,0.301 km,Enzheim
907,Forefordge,Brook,103 m³/s,277 km,0.1 km,Forefordge
69,Villeroy,Fork,102 m³/s,825 km,0.301 km,Barteres
155,Case,River,102 m³/s,640 km,0.301 km,Case
158,Horches,Creek,102 m³/s,550 km,0.2 km,Gallinolinio
119,Fluorheim,River,101 m³/s,1052 km,0.301 km,Biler
329,Uxbrid,River,101 m³/s,728 km,0.301 km,Uxbrid
299,Chanilmes,River,100 m³/s,877 km,0.301 km,Chanilmes
88,Stanston,River,99 m³/s,729 km,0.301 km,Stanston
144,Freiburg,Fork,99 m³/s,1177 km,0.301 km,Biler
201,Birbach,Fork,99 m³/s,1239 km,0.301 km,Schopendern
549,Saamaa,Fork,99 m³/s,646 km,0.2 km,Kuulalo
651,Jepapirtti,River,99 m³/s,864 km,0.401 km,Jepapirtti
72,Bracao,River,98 m³/s,956 km,0.401 km,Bracao
222,Modgeter,River,98 m³/s,767 km,0.301 km,Modgeter
290,Turtuedota,River,98 m³/s,1198 km,0.301 km,Mentevina
877,Hasel,Creek,98 m³/s,547 km,0.2 km,Hasel
768,Vrigny,Branch,97 m³/s,512 km,0.2 km,Autes
770,Ouritani,Creek,97 m³/s,473 km,0.2 km,Ouritani
875,Karlstet,Stream,97 m³/s,519 km,0.2 km,Karlstet
114,Kirchren,Fork,96 m³/s,913 km,0.301 km,Teinen
506,Hartondo,Creek,96 m³/s,551 km,0.2 km,Hartondo
568,Orshofngi,River,96 m³/s,481 km,0.2 km,Orshofngi
648,Schopfloch,Branch,96 m³/s,319 km,0.1 km,Biler
430,Mstisk,River,95 m³/s,661 km,0.301 km,Mstisk
571,Newburyles,River,95 m³/s,560 km,0.2 km,Newburyles
669,Pondaozete,Brook,95 m³/s,460 km,0.2 km,Pondaozete
886,Lohmo,Creek,95 m³/s,430 km,0.1 km,Lohmo
83,Bosvisey,River,94 m³/s,1445 km,0.301 km,Bostso
104,Alrazanarru,Creek,94 m³/s,527 km,0.2 km,Alrazanarru
305,Collemino,River,94 m³/s,518 km,0.2 km,Collemino
576,Contellados,Brook,94 m³/s,409 km,0.2 km,Contellados
131,Maltash,River,93 m³/s,1039 km,0.401 km,Maltash
256,Viliadistel,River,93 m³/s,849 km,0.301 km,Viliadistel
266,Patri,Creek,93 m³/s,365 km,0.1 km,Patri
663,Marling,River,93 m³/s,567 km,0.301 km,Marling
211,Urgas,River,92 m³/s,760 km,0.2 km,Mstis
241,Shorerewen,River,92 m³/s,907 km,0.2 km,Skipton
251,Abratao,River,92 m³/s,1328 km,0.401 km,Abratao
396,Haala,Creek,92 m³/s,364 km,0.1 km,Haala
488,Boscast,Creek,92 m³/s,428 km,0.2 km,Boscast
637,Ehrsfeldt,River,92 m³/s,1153 km,0.401 km,Ehrsfeldt
646,Steisenkirch,River,92 m³/s,812 km,0.301 km,Steisenkirch
220,Harvi,River,91 m³/s,765 km,0.2 km,Piglia
235,Wigramer,River,91 m³/s,1636 km,0.401 km,Wigramer
872,Tieden,River,91 m³/s,537 km,0.301 km,Tieden
410,Sashut,River,90 m³/s,703 km,0.2 km,Simersbach
486,Dodbrid,River,90 m³/s,632 km,0.301 km,Dodbrid
501,Freilernach,Creek,90 m³/s,344 km,0.1 km,Freilernach
673,Ville,River,90 m³/s,563 km,0.2 km,Ville
312,Herciranes,Fork,89 m³/s,1298 km,0.301 km,Mentevina
433,Shiford,River,89 m³/s,715 km,0.301 km,Shiford
493,Moucaleroi,Creek,89 m³/s,390 km,0.1 km,Moucaleroi
557,Dirolleurs,River,89 m³/s,905 km,0.301 km,Martinnes
424,Kinenkipu,River,88 m³/s,1172 km,0.401 km,Kinenkipu
1180,Koutogevits,River,88 m³/s,305 km,0.1 km,Koutogevits
259,Overrudore,River,87 m³/s,884 km,0.2 km,Barvala
361,Knalisdon,Creek,87 m³/s,391 km,0.2 km,Knalisdon
5,Carta,River,86 m³/s,1656 km,0.301 km,Barvala
686,Rheibachen,Creek,85 m³/s,325 km,0.1 km,Rheibachen
776,Schal,Brook,85 m³/s,483 km,0.2 km,Schal
53,Pauca,River,84 m³/s,613 km,0.301 km,Pauca
183,Barcostel,River,84 m³/s,2925 km,0.501 km,Barcostel
184,Thignes,River,84 m³/s,574 km,0.1 km,Barteres
359,Nubios,River,84 m³/s,588 km,0.1 km,Mstis
245,Ohlstal,River,83 m³/s,622 km,0.2 km,Biler
534,Tormices,Creek,83 m³/s,322 km,0.1 km,Tormices
569,Bolmenda,Creek,83 m³/s,493 km,0.2 km,Bolmenda
782,Durbolzheim,Brook,83 m³/s,524 km,0.2 km,Durbolzheim
1178,Stanesnes,Creek,83 m³/s,310 km,0.1 km,Stanesnes
16,Zubkigov,River,82 m³/s,2447 km,0.401 km,Moschiyhov
93,Quarvo,Fork,82 m³/s,1072 km,0.2 km,Vimoa
231,Pevana,Creek,82 m³/s,523 km,0.2 km,Pevana
460,Sondiralles,River,82 m³/s,570 km,0.2 km,Mentevina
474,Grantheham,Brook,82 m³/s,501 km,0.2 km,Grantheham
66,Montes,Fork,81 m³/s,2330 km,0.301 km,Ardonvilly
97,Sanguicol,River,81 m³/s,1100 km,0.2 km,Arges
151,Gorolec,River,81 m³/s,1664 km,0.401 km,Gorolec
301,Fonzanoton,River,81 m³/s,753 km,0.301 km,Fonzanoton
353,Sastettingen,Creek,81 m³/s,510 km,0.1 km,Teinen
360,Tame,River,81 m³/s,544 km,0.301 km,Tame
505,Bosterming,Creek,81 m³/s,267 km,0.1 km,Bosterming
570,Aimonsburg,Branch,81 m³/s,521 km,0.1 km,Dorstad
240,Viazhyenev,Fork,80 m³/s,981 km,0.2 km,Opylvazh
767,Rokia,River,80 m³/s,668 km,0.301 km,Rokia
202,Achermers,River,79 m³/s,686 km,0.2 km,Lorbachren
276,Tuspe,Branch,79 m³/s,467 km,0.1 km,Grotricera
382,Teisin,River,79 m³/s,542 km,0.1 km,Biler
773,Ornaulach,River,79 m³/s,576 km,0.2 km,Ornaulach
42,Pueblelas,Brook,78 m³/s,318 km,0.2 km,Pueblelas
122,Arrutanta,River,78 m³/s,1120 km,0.301 km,Arrutanta
157,Dunskirkham,River,78 m³/s,689 km,0.301 km,Dunskirkham
258,Sares,Fork,78 m³/s,694 km,0.2 km,Mentevina
671,Auemi,Brook,78 m³/s,470 km,0.2 km,Auemi
672,Cleonesole,Creek,78 m³/s,400 km,0.2 km,Cleonesole
674,Capro,Creek,78 m³/s,272 km,0.1 km,Capro
890,Bisenken,River,78 m³/s,348 km,0.2 km,Bisenken
1059,Tupuntaloki,Creek,77 m³/s,293 km,0.1 km,Tupuntaloki
435,Allenazueca,Brook,76 m³/s,419 km,0.2 km,Allenazueca
769,Hatford,Stream,76 m³/s,521 km,0.301 km,Hatford
775,Niegen,Stream,76 m³/s,506 km,0.2 km,Niegen
791,Cleomer,Stream,76 m³/s,159 km,0.1 km,Cleomer
174,Redckeley,Fork,75 m³/s,941 km,0.2 km,Padscast
190,Midgehore,Creek,75 m³/s,289 km,0.1 km,Midgehore
228,Fonto,River,75 m³/s,892 km,0.301 km,Fonto
271,Ficoiarapola,Brook,75 m³/s,476 km,0.1 km,Borco
555,Roccariateta,Creek,75 m³/s,322 km,0.1 km,Roccariateta
687,Tadeford,River,75 m³/s,522 km,0.2 km,Tadeford
878,Breisach,Creek,75 m³/s,483 km,0.2 km,Breisach
322,Gladskif,River,74 m³/s,391 km,0.1 km,Valdevera
404,Ingny,River,74 m³/s,1398 km,0.2 km,Martinnes
467,Enneyri,Brook,74 m³/s,409 km,0.1 km,Valdevera
887,Porhorives,Creek,74 m³/s,344 km,0.1 km,Porhorives
65,Douchienny,River,73 m³/s,1136 km,0.2 km,Martinnes
192,Oeira,Branch,73 m³/s,484 km,0.1 km,Vimoa
278,Grieslachin,River,73 m³/s,879 km,0.2 km,Schopendern
469,Waton,River,73 m³/s,1144 km,0.2 km,Betested
485,Norden,River,73 m³/s,625 km,0.2 km,Norden
578,Rothesbury,Creek,73 m³/s,358 km,0.2 km,Rothesbury
766,Durten,River,73 m³/s,663 km,0.301 km,Durten
363,Lympsted,Branch,72 m³/s,335 km,0.1 km,Skipton
694,Ablanquejo,Creek,72 m³/s,288 km,0.1 km,Ablanquejo
177,Burgerio,Brook,71 m³/s,501 km,0.2 km,Burgerio
386,Kustallbach,River,71 m³/s,669 km,0.1 km,Gengen
465,Pedas,River,71 m³/s,1051 km,0.301 km,Pedas
476,Tourdeauluzo,River,71 m³/s,802 km,0.301 km,Tourdeauluzo
1044,Lunon,Creek,71 m³/s,311 km,0.2 km,Lunon
1054,Silerbach,Creek,71 m³/s,242 km,0.1 km,Silerbach
668,Ahmaspoki,River,70 m³/s,737 km,0.301 km,Ahmaspoki
796,Schlutosch,River,70 m³/s,312 km,0.1 km,Schlutosch
154,Berburyles,River,69 m³/s,726 km,0.2 km,Chern
185,Hendalton,River,69 m³/s,885 km,0.301 km,Hendalton
448,Kreretsk,River,69 m³/s,840 km,0.2 km,Mstis
451,Ubiayos,River,69 m³/s,284 km,0.1 km,Gallinolinio
689,Rohrzarkirch,Creek,69 m³/s,305 km,0.1 km,Rohrzarkirch
695,Parvisami,River,69 m³/s,309 km,0.1 km,Parvisami
25,Haala,River,68 m³/s,1808 km,0.401 km,Haala
110,Norca,Creek,68 m³/s,324 km,0.2 km,Norca
282,Torrio,River,68 m³/s,921 km,0.301 km,Torrio
332,Altone,River,68 m³/s,421 km,0.1 km,Altone
412,Saltonorby,River,68 m³/s,387 km,0.1 km,Paigntare
428,Zizhesk,River,68 m³/s,804 km,0.301 km,Zizhesk
481,Bimellin,River,68 m³/s,616 km,0.2 km,Bimellin
675,Traines,River,68 m³/s,287 km,0.1 km,Traines
889,Riiva,Creek,68 m³/s,278 km,0.1 km,Riiva
86,Stapsea,River,67 m³/s,757 km,0.2 km,Knutsterton
333,Salla,Brook,67 m³/s,427 km,0.1 km,Salla
678,Coeiterechi,Creek,67 m³/s,443 km,0.1 km,Coeiterechi
755,Wittnaubu,River,67 m³/s,436 km,0.2 km,Wittnaubu
781,Courre,Creek,67 m³/s,326 km,0.1 km,Courre
884,Schlinengen,Creek,67 m³/s,224 km,0.1 km,Schlinengen
912,Alola,Creek,67 m³/s,321 km,0.1 km,Alola
1184,Ehrsbad,Creek,67 m³/s,243 km,0.1 km,Ehrsbad
186,Milhonque,River,66 m³/s,749 km,0.301 km,Milhonque
393,Inngen,River,66 m³/s,459 km,0.2 km,Inngen
473,Chavanthinet,River,66 m³/s,681 km,0.301 km,Chavanthinet
498,Helstabrid,Creek,66 m³/s,319 km,0.1 km,Helstabrid
692,Berach,Creek,66 m³/s,269 km,0.1 km,Berach
693,Brijuejo,Brook,66 m³/s,256 km,0.1 km,Brijuejo
757,Moucaiaro,Creek,66 m³/s,330 km,0.1 km,Moucaiaro
764,Chisterham,River,66 m³/s,779 km,0.301 km,Chisterham
765,Schontal,Branch,66 m³/s,360 km,0.1 km,Gengen
794,Kuhlaila,Creek,66 m³/s,274 km,0.1 km,Kuhlaila
800,Arboglia,Brook,66 m³/s,247 km,0.1 km,Arboglia
911,Haarakoski,Creek,66 m³/s,261 km,0.1 km,Haarakoski
64,Kogurlaks,Brook,65 m³/s,514 km,0.1 km,Oyabygd
213,Unnsvi,Creek,65 m³/s,327 km,0.1 km,Unnsvi
383,Chevraiselle,Brook,65 m³/s,331 km,0.1 km,Martinnes
413,Orodetshin,River,65 m³/s,763 km,0.2 km,Mstis
683,Lofengen,River,65 m³/s,357 km,0.1 km,Lofengen
882,Lenzgraden,Creek,65 m³/s,406 km,0.1 km,Lenzgraden
394,Lasakangeki,River,64 m³/s,643 km,0.301 km,Lasakangeki
760,Villeurs,River,64 m³/s,1214 km,0.2 km,Autes
906,Elzburg,Creek,64 m³/s,342 km,0.1 km,Elzburg
1051,Schofenlin,Creek,64 m³/s,299 km,0.1 km,Schofenlin
60,Cendanona,Branch,63 m³/s,551 km,0.1 km,Mopeles
175,Hafsostad,River,63 m³/s,428 km,0.1 km,Knutsterton
265,Monvillevil,Creek,63 m³/s,553 km,0.2 km,Monvillevil
454,Bolensk,River,63 m³/s,670 km,0.1 km,Moschiyhov
798,Roccanteta,Creek,63 m³/s,251 km,0.1 km,Roccanteta
1050,Rohrbach,River,63 m³/s,540 km,0.2 km,Rohrbach
1182,Thetle,Brook,63 m³/s,216 km,0.1 km,Thetle
101,Movejadana,River,62 m³/s,414 km,0.1 km,Cijaguilme
286,Cascasa,Creek,62 m³/s,284 km,0.1 km,Sarano
304,Querdos,Creek,62 m³/s,491 km,0.1 km,Mentevina
376,Oittutio,River,62 m³/s,852 km,0.2 km,Keila
411,Apingmo,Branch,62 m³/s,491 km,0.1 km,Paigntare
450,Escon,Fork,62 m³/s,997 km,0.2 km,Martinnes
680,Hatre,Creek,62 m³/s,332 km,0.1 km,Hatre
892,Horngen,Creek,62 m³/s,410 km,0.1 km,Horngen
159,Matondiga,Creek,61 m³/s,512 km,0.2 km,Matondiga
160,Bington,River,61 m³/s,313 km,0.1 km,Bington
214,Vigry,Creek,61 m³/s,465 km,0.1 km,Vigry
